TIMESTEP 0:
Network Diagram:
	0001: 0051
	Users Who Liked This: 0073, 0043, 0056, 0027, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0002, 0037, 0041, 0068, 0014, 0019, 0035, 0067, 0092, 0094, 0038, 0071, 0080, 0004, 0026, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0024, 0048, 0077, 0065, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0018
	33.
	Original Poster: 0001
	Content: POST-0001
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0051, 0099, 0023, 0024, 0036, 0005, 0013, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0007, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0081, 0083, 0085, 0002, 0030, 0046, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0084, 0045, 0055, 0079, 0096, 0029, 0044, 0054, 0066, 0089, 0095, 0098, 0012, 0015, 0074, 0078, 0090, 0097
	34.
	Original Poster: 0018
	Content: POST-0018
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0061, 0073, 0043, 0027, 0056, 0007, 0060, 0081, 0083, 0085, 0002, 0030, 0037, 0041, 0046, 0068, 0014, 0019, 0035, 0067, 0092, 0094, 0038, 0071, 0080, 0004, 0026, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0024, 0048, 0077, 0065, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010
	35.
	Original Poster: 0011
	Content: POST-0011
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0079, 0096, 0055, 0045, 0089, 0095, 0029, 0044, 0066, 0098, 0054, 0012, 0015, 0074, 0090, 0097, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0008, 0010, 0082, 0002, 0007, 0018, 0027, 0030, 0037, 0041, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0083, 0085, 0092, 0014, 0019, 0035, 0067, 0094, 0071, 0004, 0026, 0032, 0038, 0080, 0017, 0064, 0075, 0084, 0087
	36.
	Original Poster: 0043
	Content: POST-0043
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0056, 0027, 0060, 0085, 0083, 0007, 0081, 0030, 0046, 0068, 0002, 0037, 0041, 0019, 0067, 0092, 0035, 0094, 0014, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0044, 0066, 0089, 0095, 0098, 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0020, 0022, 0023, 0024, 0029, 0034, 0036, 0039, 0048, 0051, 0054, 0065, 0074, 0077, 0078, 0082, 0090, 0097, 0099, 0018, 0061, 0073
	37.
	Original Poster: 0092
	Content: POST-0092
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0067, 0019, 0035, 0094, 0014, 0071, 0004, 0026, 0038, 0080, 0017, 0032, 0011, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0023, 0024, 0027, 0030, 0034, 0036, 0039, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0068, 0073, 0077, 0081, 0082, 0083, 0085, 0037, 0041
	38.
	Original Poster: 0007
	Content: POST-0007
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0081, 0030, 0046, 0068, 0002, 0037, 0041, 0067, 0092, 0019, 0014, 0035, 0094, 0038, 0071, 0080, 0004, 0017, 0026, 0032, 0064, 0087, 0011, 0045, 0055, 0075, 0079, 0084, 0089, 0095, 0096, 0044, 0066, 0098, 0029, 0054, 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0015, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0051, 0065, 0074, 0077, 0078, 0082, 0090, 0097, 0099, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0083, 0085
	39.
	Original Poster: 0078
	Content: POST-0078
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0001, 0051, 0023, 0099, 0024, 0036, 0005, 0013, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0007, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0081, 0083, 0085, 0002, 0030, 0046, 0068, 0004, 0011, 0014, 0017, 0019, 0026, 0029, 0032, 0035, 0037, 0038, 0041, 0044, 0045, 0054, 0055, 0064, 0066, 0067, 0071, 0075, 0079, 0080, 0084, 0087, 0089, 0092, 0094, 0095, 0096, 0098, 0012, 0015, 0074, 0090, 0097
	40.
	Original Poster: 0036
	Content: POST-0036
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0024, 0077, 0013, 0048, 0005, 0065, 0020, 0034, 0039, 0022, 0006, 0008, 0010, 0018, 0082, 0043, 0061, 0073, 0056, 0007, 0027, 0060, 0081, 0083, 0085, 0030, 0046, 0002, 0068, 0014, 0019, 0035, 0037, 0041, 0067, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0029, 0032, 0044, 0045, 0054, 0055, 0064, 0066, 0075, 0079, 0084, 0087, 0089, 0095, 0096, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0023
	41.
	Original Poster: 0089
	Content: POST-0089
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0095, 0098, 0044, 0029, 0054, 0066, 0015, 0097, 0012, 0074, 0090, 0001, 0023, 0051, 0078, 0099, 0036, 0024, 0077, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0034, 0039, 0048, 0065, 0082, 0018, 0043, 0056, 0061, 0073, 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0060, 0068, 0081, 0083, 0085, 0014, 0019, 0035, 0067, 0092, 0094, 0004, 0026, 0032, 0038, 0071, 0080, 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096
	42.
	Original Poster: 0098
	Content: POST-0098
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0044, 0066, 0029, 0054, 0097, 0012, 0015, 0074, 0090, 0001, 0023, 0036, 0051, 0078, 0099, 0024, 0077, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0034, 0039, 0048, 0065, 0082, 0018, 0043, 0056, 0061, 0073, 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0060, 0068, 0081, 0083, 0085, 0014, 0019, 0035, 0067, 0092, 0094, 0004, 0026, 0032, 0038, 0071, 0080, 0011, 0017, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096, 0089, 0095
	43.
	Original Poster: 0034
	Content: POST-0034
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0020, 0039, 0006, 0022, 0010, 0082, 0008, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085, 0002, 0030, 0037, 0041, 0046, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0078, 0089, 0090, 0095, 0096, 0097, 0098, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0065
	44.
	Original Poster: 0008
	Content: POST-0008
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0018, 0061, 0043, 0073, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0030, 0046, 0002, 0014, 0019, 0035, 0037, 0041, 0067, 0068, 0092, 0094, 0038, 0071, 0080, 0004, 0011, 0017, 0026, 0032, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0006, 0010, 0013, 0020, 0022, 0024, 0034, 0039, 0048, 0065, 0077, 0082
	45.
	Original Poster: 0013
	Content: POST-0013
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0048, 0005, 0065, 0020, 0034, 0006, 0022, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0056, 0027, 0060, 0007, 0030, 0046, 0081, 0083, 0085, 0002, 0014, 0019, 0035, 0037, 0041, 0067, 0068, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087, 0011, 0075, 0079, 0084, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0023, 0036, 0024, 0077
	46.
	Original Poster: 0032
	Content: POST-0032
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0017, 0064, 0084, 0087, 0011, 0075, 0045, 0055, 0079, 0089, 0095, 0096, 0015, 0029, 0044, 0054, 0066, 0097, 0098, 0012, 0074, 0090, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0006, 0020, 0022, 0034, 0039, 0002, 0007, 0008, 0010, 0018, 0027, 0030, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0082, 0083, 0085, 0037, 0041, 0004, 0014, 0019, 0026, 0035, 0038, 0067, 0071, 0080, 0092, 0094
	47.
	Original Poster: 0006
	Content: POST-0006
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0082, 0010, 0008, 0018, 0043, 0061, 0073, 0007, 0027, 0056, 0060, 0081, 0083, 0085, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0038, 0071, 0080, 0004, 0011, 0017, 0026, 0032, 0045, 0055, 0064, 0075, 0079, 0084, 0087, 0096, 0012, 0015, 0029, 0044, 0054, 0066, 0074, 0089, 0090, 0095, 0097, 0098, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0020, 0022, 0024, 0034, 0039, 0048, 0065, 0077
	48.
	Original Poster: 0080
	Content: POST-0080
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0004, 0026, 0032, 0017, 0064, 0084, 0087, 0011, 0075, 0079, 0096, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077, 0002, 0006, 0007, 0008, 0010, 0018, 0020, 0022, 0027, 0030, 0034, 0039, 0043, 0046, 0056, 0060, 0061, 0065, 0068, 0073, 0081, 0082, 0083, 0085, 0037, 0041, 0014, 0019, 0035, 0038, 0067, 0071, 0092, 0094
	49.
	Original Poster: 0029
	Content: POST-0029
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0054, 0097, 0015, 0012, 0074, 0090, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0045, 0055, 0064, 0067, 0068, 0071, 0075, 0079, 0080, 0084, 0087, 0092, 0094, 0096, 0044, 0066, 0089, 0095, 0098
	50.
	Original Poster: 0096
	Content: POST-0096
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0055, 0045, 0089, 0095, 0044, 0098, 0066, 0015, 0029, 0054, 0090, 0097, 0001, 0012, 0023, 0051, 0074, 0078, 0099, 0036, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0024, 0034, 0039, 0048, 0065, 0077, 0082, 0018, 0043, 0056, 0061, 0073, 0002, 0007, 0027, 0030, 0037, 0041, 0046, 0060, 0068, 0081, 0083, 0085, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0075, 0079, 0080, 0084, 0087, 0092, 0094
	51.
	Original Poster: 0066
	Content: POST-0066
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0029, 0054, 0015, 0097, 0012, 0074, 0090, 0001, 0051, 0078, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0065, 0077, 0006, 0008, 0010, 0018, 0020, 0022, 0034, 0039, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0037, 0038, 0041, 0045, 0055, 0064, 0067, 0068, 0071, 0075, 0079, 0080, 0084, 0087, 0092, 0094, 0096, 0044, 0089, 0095, 0098
	52.
	Original Poster: 0097
	Content: POST-0097
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0015, 0090, 0012, 0074, 0001, 0078, 0023, 0024, 0036, 0051, 0099, 0005, 0013, 0048, 0065, 0077, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068, 0004, 0011, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0045, 0055, 0064, 0067, 0071, 0075, 0079, 0080, 0084, 0087, 0092, 0094, 0096, 0044, 0066, 0089, 0095, 0098, 0029, 0054
	53.
	Original Poster: 0023
	Content: POST-0023
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0036, 0024, 0013, 0077, 0005, 0048, 0065, 0020, 0034, 0039, 0022, 0006, 0008, 0010, 0018, 0082, 0043, 0061, 0073, 0056, 0002, 0007, 0014, 0019, 0027, 0030, 0035, 0037, 0041, 0046, 0060, 0067, 0068, 0081, 0083, 0085, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0096, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099
	54.
	Original Poster: 0020
	Content: POST-0020
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0039, 0022, 0006, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0037, 0041, 0092, 0014, 0019, 0035, 0038, 0067, 0071, 0080, 0094, 0004, 0017, 0026, 0032, 0064, 0087, 0011, 0075, 0079, 0084, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0023, 0036, 0005, 0013, 0024, 0048, 0077, 0034, 0065
	55.
	Original Poster: 0048
	Content: POST-0048
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0005, 0065, 0034, 0006, 0020, 0022, 0039, 0008, 0010, 0018, 0043, 0061, 0073, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0078, 0089, 0090, 0095, 0096, 0097, 0098, 0099, 0013, 0023, 0024, 0036, 0077
	56.
	Original Poster: 0026
	Content: POST-0026
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0032, 0017, 0064, 0087, 0075, 0084, 0011, 0055, 0079, 0096, 0029, 0044, 0045, 0054, 0066, 0089, 0095, 0098, 0015, 0090, 0097, 0001, 0005, 0012, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0074, 0077, 0078, 0099, 0020, 0022, 0034, 0039, 0002, 0006, 0007, 0008, 0010, 0018, 0027, 0030, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0082, 0083, 0085, 0037, 0041, 0004, 0014, 0019, 0035, 0038, 0067, 0071, 0080, 0092, 0094
	57.
	Original Poster: 0065
	Content: POST-0065
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0034, 0020, 0022, 0039, 0006, 0008, 0010, 0082, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085, 0007, 0081, 0083, 0002, 0030, 0037, 0041, 0046, 0068, 0092, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0094, 0011, 0075, 0079, 0084, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0005, 0013, 0023, 0024, 0036, 0048, 0077
	58.
	Original Poster: 0060
	Content: POST-0060
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0085, 0083, 0007, 0030, 0046, 0068, 0081, 0002, 0037, 0041, 0092, 0067, 0019, 0035, 0094, 0014, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0011, 0064, 0075, 0079, 0084, 0087, 0045, 0055, 0096, 0044, 0066, 0089, 0095, 0098, 0015, 0029, 0054, 0090, 0097, 0012, 0074, 0001, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0051, 0065, 0077, 0078, 0082, 0099, 0018, 0043, 0056, 0061, 0073, 0027
	59.
	Original Poster: 0012
	Content: POST-0012
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0078, 0001, 0051, 0099, 0023, 0036, 0005, 0013, 0024, 0048, 0065, 0077, 0006, 0020, 0022, 0034, 0039, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085, 0002, 0007, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0081, 0083, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0011, 0064, 0075, 0079, 0084, 0087, 0096, 0029, 0044, 0045, 0054, 0055, 0066, 0089, 0095, 0098, 0015, 0074, 0090, 0097
	60.
	Original Poster: 0084
	Content: POST-0084
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0075, 0011, 0079, 0096, 0045, 0055, 0089, 0095, 0029, 0044, 0066, 0098, 0054, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0002, 0007, 0030, 0037, 0041, 0046, 0068, 0081, 0083, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094
	61.
	Original Poster: 0075
	Content: POST-0075
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0011, 0079, 0055, 0096, 0045, 0089, 0095, 0029, 0044, 0066, 0098, 0054, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0002, 0007, 0030, 0037, 0041, 0046, 0068, 0081, 0083, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0084, 0087, 0092, 0094
	62.
	Original Poster: 0037
	Content: POST-0037
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0041, 0092, 0019, 0067, 0014, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0023, 0036, 0002, 0005, 0006, 0007, 0008, 0010, 0013, 0018, 0020, 0022, 0024, 0027, 0030, 0034, 0039, 0043, 0046, 0048, 0056, 0060, 0061, 0065, 0068, 0073, 0077, 0081, 0082, 0083, 0085
	63.
	Original Poster: 0083
	Content: POST-0083
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0007, 0081, 0030, 0046, 0002, 0068, 0037, 0041, 0067, 0092, 0014, 0019, 0035, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087, 0011, 0044, 0045, 0055, 0066, 0075, 0079, 0084, 0089, 0095, 0096, 0098, 0015, 0029, 0054, 0090, 0097, 0012, 0074, 0001, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0051, 0065, 0077, 0078, 0082, 0099, 0018, 0043, 0061, 0073, 0027, 0056, 0060, 0085
	64.
	Original Poster: 0087
	Content: POST-0087
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0084, 0075, 0011, 0079, 0055, 0096, 0045, 0044, 0089, 0095, 0098, 0066, 0029, 0001, 0012, 0015, 0051, 0054, 0074, 0078, 0090, 0097, 0099, 0005, 0006, 0008, 0010, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0065, 0077, 0082, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0002, 0007, 0030, 0037, 0041, 0046, 0068, 0081, 0083, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0092, 0094
	65.
	Original Poster: 0073
	Content: POST-0073
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0043, 0056, 0027, 0060, 0083, 0085, 0007, 0002, 0030, 0037, 0046, 0068, 0081, 0041, 0019, 0035, 0067, 0092, 0094, 0004, 0014, 0026, 0038, 0071, 0080, 0011, 0017, 0032, 0064, 0075, 0079, 0084, 0087, 0055, 0096, 0044, 0045, 0066, 0089, 0095, 0098, 0015, 0029, 0054, 0090, 0097, 0001, 0005, 0006, 0008, 0010, 0012, 0013, 0020, 0022, 0023, 0024, 0034, 0036, 0039, 0048, 0051, 0065, 0074, 0077, 0078, 0082, 0099, 0018, 0061
	66.
	Original Poster: 0002
	Content: POST-0002
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0037, 0041, 0067, 0092, 0019, 0035, 0094, 0014, 0038, 0071, 0080, 0004, 0017, 0026, 0032, 0064, 0087, 0084, 0011, 0075, 0079, 0096, 0044, 0045, 0055, 0066, 0089, 0095, 0098, 0029, 0054, 0015, 0090, 0097, 0012, 0074, 0001, 0051, 0078, 0099, 0023, 0036, 0005, 0006, 0008, 0010, 0013, 0018, 0020, 0022, 0024, 0034, 0039, 0043, 0048, 0061, 0065, 0073, 0077, 0082, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0068
	67.
	Original Poster: 0067
	Content: POST-0067
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0019, 0035, 0014, 0094, 0038, 0071, 0080, 0004, 0026, 0032, 0017, 0064, 0084, 0087, 0011, 0075, 0079, 0055, 0096, 0045, 0089, 0095, 0029, 0044, 0054, 0066, 0098, 0001, 0012, 0015, 0051, 0074, 0078, 0090, 0097, 0099, 0023, 0036, 0024, 0077, 0005, 0013, 0048, 0065, 0002, 0006, 0007, 0008, 0010, 0018, 0020, 0022, 0027, 0030, 0034, 0039, 0043, 0046, 0056, 0060, 0061, 0068, 0073, 0081, 0082, 0083, 0085, 0037, 0041, 0092
	68.
	Original Poster: 0005
	Content: POST-0005
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0065, 0034, 0020, 0039, 0006, 0022, 0082, 0008, 0010, 0018, 0043, 0061, 0073, 0007, 0027, 0030, 0046, 0056, 0060, 0081, 0083, 0085, 0002, 0037, 0041, 0068, 0004, 0014, 0017, 0019, 0026, 0032, 0035, 0038, 0064, 0067, 0071, 0080, 0087, 0092, 0094, 0011, 0075, 0079, 0084, 0096, 0055, 0001, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0066, 0074, 0078, 0089, 0090, 0095, 0097, 0098, 0099, 0013, 0023, 0024, 0036, 0048, 0077
	69.
	Original Poster: 0094
	Content: POST-0094
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0014, 0071, 0038, 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0075, 0084, 0011, 0055, 0079, 0096, 0045, 0029, 0044, 0066, 0089, 0095, 0098, 0054, 0012, 0015, 0074, 0090, 0097, 0001, 0023, 0036, 0051, 0078, 0099, 0005, 0013, 0024, 0048, 0065, 0077, 0002, 0006, 0007, 0008, 0010, 0018, 0019, 0020, 0022, 0027, 0030, 0034, 0035, 0037, 0039, 0041, 0043, 0046, 0056, 0060, 0061, 0067, 0068, 0073, 0081, 0082, 0083, 0085, 0092
	70.
	Original Poster: 0038
	Content: POST-0038
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0080, 0004, 0026, 0032, 0017, 0064, 0087, 0084, 0011, 0075, 0079, 0045, 0055, 0096, 0089, 0095, 0029, 0044, 0054, 0066, 0098, 0015, 0097, 0090, 0012, 0074, 0001, 0005, 0013, 0023, 0024, 0036, 0048, 0051, 0065, 0077, 0078, 0099, 0020, 0022, 0034, 0039, 0006, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0082, 0085, 0002, 0007, 0030, 0046, 0068, 0081, 0083, 0014, 0019, 0035, 0037, 0041, 0067, 0071, 0092, 0094
	71.
	Original Poster: 0099
	Content: POST-0099
	Number of Likes: 70
	Clickbait Factor: 1.0
	Created Time: 0
	Users Who Liked This: 0023, 0036, 0024, 0077, 0013, 0048, 0005, 0020, 0034, 0065, 0006, 0022, 0039, 0082, 0008, 0010, 0018, 0027, 0043, 0056, 0060, 0061, 0073, 0085, 0007, 0081, 0083, 0002, 0014, 0019, 0030, 0035, 0037, 0041, 0046, 0067, 0068, 0092, 0094, 0004, 0026, 0038, 0071, 0080, 0017, 0032, 0064, 0087, 0001, 0011, 0012, 0015, 0029, 0044, 0045, 0051, 0054, 0055, 0066, 0074, 0075, 0078, 0079, 0084, 0089, 0090, 0095, 0096, 0097, 0098
	72.
	Original Poster: 0063
	Content: POST-0063
